n_qaoa_layers,n_qubits,noise_level,samples,performance
1,5,0.0,10,0.983616666666667
1,5,1.0,10,0.9861000000000001
1,5,2.0,10,0.9809666666666668
1,5,3.0,10,0.9777000000000002
1,5,4.0,10,0.9725666666666669
2,5,0.0,10,0.9946
2,5,1.0,10,0.9915
2,5,2.0,10,0.9872666666666666
2,5,3.0,10,0.9756333333333338
2,5,4.0,10,0.9496333333333332
3,5,0.0,10,0.9968500000000001
3,5,1.0,10,0.9911666666666668
3,5,2.0,10,0.9862666666666668
3,5,3.0,10,0.9608000000000003
3,5,4.0,10,0.9016000000000001
1,6,0.0,10,0.9803392857142859
1,6,1.0,10,0.9743865079365083
1,6,2.0,10,0.9737444444444446
1,6,3.0,10,0.9710301587301586
1,6,4.0,10,0.95005
2,6,0.0,10,0.9901464285714284
2,6,1.0,10,0.9874261904761903
2,6,2.0,10,0.982936507936508
2,6,3.0,10,0.9518761904761905
2,6,4.0,10,0.925046031746032
3,6,0.0,10,0.9933730158730159
3,6,1.0,10,0.9883841269841271
3,6,2.0,10,0.9684111111111108
3,6,3.0,10,0.9314119047619042
3,6,4.0,10,0.8459388888888885
1,7,0.0,10,0.9810088744588742
1,7,1.0,10,0.9752414141414143
1,7,2.0,10,0.9730677128427128
1,7,3.0,10,0.9671602453102451
1,7,4.0,10,0.9424823232323236
2,7,0.0,10,0.9919284271284273
2,7,1.0,10,0.9823977633477631
2,7,2.0,10,0.973500144300144
2,7,3.0,10,0.9453295093795091
2,7,4.0,10,0.9112121933621933
3,7,0.0,10,0.9956005772005773
3,7,1.0,10,0.986165945165945
3,7,2.0,10,0.9618939393939392
3,7,3.0,10,0.9025921356421348
3,7,4.0,10,0.8340294372294369
1,8,0.0,10,0.9756511238761234
1,8,1.0,10,0.9685677433677435
1,8,2.0,10,0.9670041569541572
1,8,3.0,10,0.9548632256632261
1,8,4.0,10,0.9089898046398046
2,8,0.0,10,0.9884676795426786
2,8,1.0,10,0.9794335109335112
2,8,2.0,10,0.9624910644910648
2,8,3.0,10,0.9285009268509269
